
**** Week 19 almanac for PRN-01 ************
ID:                         01
Health:                     000
Eccentricity:               4.834175110E-003
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.598070383E-001
Rate of Right Ascen(r/s):  -7.600316820E-009
SQRT(A) (m^1/2):            5154.296386
Right Ascen at TOA(rad):    2.914683223E-001
Argument of Perigee(rad):  -1.774612069E+000
Mean Anom(rad):            -5.728646517E-001
Af0(s):                     1.125335693E-004
Af1(s/s):                   0.000000000E+000
week:                       19

**** Week 19 almanac for PRN-02 ************
ID:                         02
Health:                     000
Eccentricity:               1.944684982E-002
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.344723821E-001
Rate of Right Ascen(r/s):  -8.171769039E-009
SQRT(A) (m^1/2):            5153.663574
Right Ascen at TOA(rad):    2.298858643E+000
Argument of Perigee(rad):  -2.150917053E+000
Mean Anom(rad):             2.727258682E+000
Af0(s):                    -1.592636108E-004
Af1(s/s):                  -3.637978807E-012
week:                       19

**** Week 19 almanac for PRN-03 ************
ID:                         03
Health:                     000
Eccentricity:               1.069068909E-003
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.433107376E-001
Rate of Right Ascen(r/s):  -7.817468450E-009
SQRT(A) (m^1/2):            5153.628417
Right Ascen at TOA(rad):   -2.902995348E+000
Argument of Perigee(rad):   1.241187811E+000
Mean Anom(rad):             5.029723048E-001
Af0(s):                     7.534027100E-005
Af1(s/s):                   3.637978807E-012
week:                       19

**** Week 19 almanac for PRN-04 ************
ID:                         04
Health:                     000
Eccentricity:               5.334377289E-003
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.769744277E-001
Rate of Right Ascen(r/s):  -7.977475569E-009
SQRT(A) (m^1/2):            5153.631835
Right Ascen at TOA(rad):   -1.803758383E+000
Argument of Perigee(rad):  -6.469054818E-001
Mean Anom(rad):            -1.222073674E+000
Af0(s):                     6.370544434E-004
Af1(s/s):                   2.910383046E-011
week:                       19

**** Week 19 almanac for PRN-05 ************
ID:                         05
Health:                     000
Eccentricity:               1.921653748E-003
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.374803901E-001
Rate of Right Ascen(r/s):  -8.137481800E-009
SQRT(A) (m^1/2):            5153.727539
Right Ascen at TOA(rad):    2.317914963E+000
Argument of Perigee(rad):   1.708924323E-001
Mean Anom(rad):            -1.380596161E+000
Af0(s):                     2.326965332E-004
Af1(s/s):                   0.000000000E+000
week:                       19

**** Week 19 almanac for PRN-06 ************
ID:                         06
Health:                     000
Eccentricity:               6.794929504E-003
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.508008957E-001
Rate of Right Ascen(r/s):  -7.703178539E-009
SQRT(A) (m^1/2):            5153.514160
Right Ascen at TOA(rad):   -2.861941576E+000
Argument of Perigee(rad):  -2.404617786E+000
Mean Anom(rad):            -4.026950598E-001
Af0(s):                     9.536743164E-007
Af1(s/s):                   0.000000000E+000
week:                       19

**** Week 19 almanac for PRN-07 ************
ID:                         07
Health:                     000
Eccentricity:               1.082706451E-002
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.526823759E-001
Rate of Right Ascen(r/s):  -7.691749460E-009
SQRT(A) (m^1/2):            5153.689941
Right Ascen at TOA(rad):   -2.893227100E+000
Argument of Perigee(rad):  -2.099039316E+000
Mean Anom(rad):             1.528980374E+000
Af0(s):                     2.279281616E-004
Af1(s/s):                   6.184563972E-011
week:                       19

**** Week 19 almanac for PRN-08 ************
ID:                         08
Health:                     000
Eccentricity:               8.575439453E-003
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.573143125E-001
Rate of Right Ascen(r/s):  -7.897472010E-009
SQRT(A) (m^1/2):            5151.526855
Right Ascen at TOA(rad):    1.344215870E+000
Argument of Perigee(rad):   1.783085227E+000
Mean Anom(rad):            -9.695593715E-001
Af0(s):                     6.160736084E-004
Af1(s/s):                   2.182787284E-011
week:                       19

**** Week 19 almanac for PRN-09 ************
ID:                         09
Health:                     000
Eccentricity:               9.829998016E-003
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.432807565E-001
Rate of Right Ascen(r/s):  -8.057479128E-009
SQRT(A) (m^1/2):            5153.646484
Right Ascen at TOA(rad):    1.300013900E+000
Argument of Perigee(rad):   5.701614618E-001
Mean Anom(rad):            -6.505538821E-001
Af0(s):                    -2.574920654E-005
Af1(s/s):                   0.000000000E+000
week:                       19

**** Week 19 almanac for PRN-10 ************
ID:                         10
Health:                     000
Eccentricity:               3.792285919E-003
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.733312130E-001
Rate of Right Ascen(r/s):  -8.023191889E-009
SQRT(A) (m^1/2):            5153.491210
Right Ascen at TOA(rad):   -7.792026997E-001
Argument of Perigee(rad):  -1.361168325E-001
Mean Anom(rad):             2.735565662E+000
Af0(s):                     4.482269287E-005
Af1(s/s):                   0.000000000E+000
week:                       19

**** Week 19 almanac for PRN-11 ************
ID:                         11
Health:                     000
Eccentricity:               2.859592438E-003
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.253283739E-001
Rate of Right Ascen(r/s):  -8.480353308E-009
SQRT(A) (m^1/2):            5153.645019
Right Ascen at TOA(rad):   -1.850175619E+000
Argument of Perigee(rad):  -2.983104944E+000
Mean Anom(rad):             2.867838860E+000
Af0(s):                     4.482269287E-005
Af1(s/s):                   3.274180926E-011
week:                       19

**** Week 19 almanac for PRN-13 ************
ID:                         13
Health:                     000
Eccentricity:               2.258777618E-003
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.639295936E-001
Rate of Right Ascen(r/s):  -7.600316820E-009
SQRT(A) (m^1/2):            5153.578125
Right Ascen at TOA(rad):    2.681919634E-001
Argument of Perigee(rad):  -6.717618704E-001
Mean Anom(rad):             3.055896759E+000
Af0(s):                    -4.463195801E-004
Af1(s/s):                  -2.910383046E-011
week:                       19

**** Week 19 almanac for PRN-14 ************
ID:                         14
Health:                     000
Eccentricity:               4.882812500E-004
Time of Applicability(s):   503808.0000
Orbital Inclination(rad):   9.791615605E-001
